Country,States,YEAR,HTH,EDU,LVS
Afghanistan,,2015-2016,,,
Afghanistan,,2015-2016,,,
Afghanistan,,2015-2016,,,
Afghanistan,,2015-2016,,,
Afghanistan,,2015-2016,,,
Afghanistan,,2015-2016,,,
Afghanistan,,2015-2016,,,
Afghanistan,,2015-2016,,,
Afghanistan,,2015-2016,,,
Afghanistan,,2015-2016,,,
Afghanistan,,2015-2016,,,
Afghanistan,,2015-2016,,,
Afghanistan,,2015-2016,,,
Afghanistan,,2015-2016,,,
Afghanistan,,2015-2016,,,
Afghanistan,,2015-2016,,,
Afghanistan,,2015-2016,,,
Afghanistan,,2015-2016,,,
Afghanistan,,2015-2016,,,
Afghanistan,,2015-2016,,,
Afghanistan,,2015-2016,,,
Afghanistan,,2015-2016,,,
Afghanistan,,2015-2016,,,
Afghanistan,,2015-2016,,,
Afghanistan,,2015-2016,,,
Afghanistan,,2015-2016,,,
Afghanistan,,2015-2016,,,
Afghanistan,,2015-2016,,,
Afghanistan,,2015-2016,,,
Afghanistan,,2015-2016,,,
Afghanistan,,2015-2016,,,
Afghanistan,,2015-2016,,,
Afghanistan,,2015-2016,,,
Afghanistan,,2015-2016,,,
Albania,,2008-2009,,,
Albania,,2008-2009,,,
Albania,,2008-2009,,,
Albania,,2008-2009,,,
Algeria,,2012-2013,,,
Algeria,,2012-2013,,,
Algeria,,2012-2013,,,
Algeria,,2012-2013,,,
Algeria,,2012-2013,,,
Algeria,,2012-2013,,,
Algeria,,2012-2013,,,
Angola,,2015-2016,,,
Angola,,2015-2016,,,
Angola,,2015-2016,,,
Angola,,2015-2016,,,
Angola,,2015-2016,,,
Angola,,2015-2016,,,
Angola,,2015-2016,,,
Angola,,2015-2016,,,
Angola,,2015-2016,,,
Angola,,2015-2016,,,
Angola,,2015-2016,,,
Angola,,2015-2016,,,
Angola,,2015-2016,,,
Angola,,2015-2016,,,
Angola,,2015-2016,,,
Angola,,2015-2016,,,
Angola,,2015-2016,,,
Angola,,2015-2016,,,
Azerbaijan,,2006,,,
Azerbaijan,,2006,,,
Azerbaijan,,2006,,,
Azerbaijan,,2006,,,
Azerbaijan,,2006,,,
Azerbaijan,,2006,,,
Azerbaijan,,2006,,,
Azerbaijan,,2006,,,
Azerbaijan,,2006,,,
Bangladesh,,2014,,,
Bangladesh,,2014,,,
Bangladesh,,2014,,,
Bangladesh,,2014,,,
Bangladesh,,2014,,,
Bangladesh,,2014,,,
Bangladesh,,2014,,,
Barbados,,2012,,,
Barbados,,2012,,,
Barbados,,2012,,,
Barbados,,2012,,,
Belize,,2015-2016,,,
Belize,,2015-2016,,,
Belize,,2015-2016,,,
